Voter key,Name,Seat,Party,Polarization,Democratic agreement,Republican agreement
MASON OF ANDROSCOGGIN,G. Mason of Androscoggin,S-22,Republican,0.4268839291140517,0.4154411764705882,0.8888888888888888
SAVIELLO OF FRANKLIN,T. Saviello of Franklin,S-17,Republican,0.2059276832456363,0.6082089552238806,0.8383458646616542
THIBODEAU OF WALDO,M. Thibodeau of Waldo,S-11,Republican,0.4233413739465977,0.4384057971014493,0.9562043795620438
VOLK OF CUMBERLAND,A. Volk of Cumberland,S-30,Republican,0.3600371812410115,0.4980544747081712,0.9333333333333332
WHITTEMORE OF SOMERSET,R. Whittemore of Somerset,S-3,Republican,0.4081736962050398,0.4542124542124542,0.948339483394834
BATES OF WESTBROOK,D. Bates of Westbrook,H-35,Democratic,-0.6632021979274617,0.961783439490446,0.255591054313099
BATTLE OF SOUTH PORTLAND,K. Battle of South Portland,H-33,Independent,-0.3874066268683175,0.8316151202749141,0.4241379310344828
CASAS OF ROCKPORT,O. CasÃ¡s of Rockport,H-94,Independent,-0.363462876504474,0.7852941176470588,0.4070796460176991
CHACE OF DURHAM,P. Chace of Durham,H-46,Republican,0.5846963377251696,0.2848297213622291,0.9627329192546584
CHAPMAN OF BROOKSVILLE,R. Chapman of Brooksville,H-133,Independent,-0.5729782127168483,0.8825301204819277,0.2870090634441087
CRAIG OF BREWER,G. Craig of Brewer,H-128,Republican,0.6023953151288788,0.2528735632183908,0.9394812680115274
DUCHESNE OF HUDSON,R. Duchesne of Hudson,H-121,Democratic,-0.6311342621640486,0.9579288025889968,0.2857142857142857
ESPLING OF NEW GLOUCESTER,E. Espling of New Gloucester,H-65,Republican,0.61226031502158,0.2413793103448276,0.9279538904899136
FREDETTE OF NEWPORT,K. Fredette of Newport,H-100,Republican,0.5974830263931235,0.2672955974842767,0.9495268138801262
FREY OF BANGOR,A. Frey of Bangor,H-124,Democratic,-0.6388514410210099,0.9702970297029704,0.2847682119205298
FULLER OF LEWISTON,R. Fuller of Lewiston,H-59,Democratic,-0.6572056662103144,0.9701492537313432,0.2694610778443114
GILLWAY OF SEARSPORT,J. Gillway of Searsport,H-98,Republican,0.4912034444307044,0.3265306122448979,0.8918128654970761
GINZLER OF BRIDGTON,P. Ginzler of Bridgton,H-69,Republican,0.5574845630904715,0.2941176470588235,0.9292035398230089
GOLDEN OF LEWISTON,J. Golden of Lewiston,H-60,Democratic,-0.664600146435973,0.971875,0.2601880877742947
GRANT OF GARDINER,G. Grant of Gardiner,H-83,Democratic,-0.6164659449840344,0.9393063583815028,0.2840579710144927
GROHMAN OF BIDDEFORD,M. Grohman of Biddeford,H-12,Independent,-0.4865894866923658,0.86084142394822,0.3441558441558441
HAMANN OF SOUTH PORTLAND,S. Hamann of South Portland,H-32,Democratic,-0.6518393149921816,0.953846153846154,0.2592592592592592
HARLOW OF PORTLAND,D. Harlow of Portland,H-36,Independent,-0.5619291816731911,0.8706896551724138,0.2853025936599423
HARVELL OF FARMINGTON,L. Harvell of Farmington,H-113/H-89,Republican,0.6290362790885745,0.2392156862745098,0.9606299212598424
HAWKE OF BOOTHBAY HARBOR,S. Hawke of Boothbay Harbor,H-89,Republican,0.5957938405010517,0.2642642642642642,0.9548192771084336
HERRICK OF PARIS,L. Herrick of Paris,H-73,Republican,0.4255802102035442,0.375,0.8487084870848709
HILLIARD OF BELGRADE,G. Hilliard of Belgrade,H-76,Republican,0.5846068043239478,0.2772585669781931,0.94375
HOGAN OF OLD ORCHARD BEACH,G. Hogan of Old Orchard Beach,H-13,Democratic,-0.6114271264975177,0.9591836734693876,0.3040935672514619
KUMIEGA OF DEER ISLE,W. Kumiega of Deer Isle,H-134,Democratic,-0.6640279340624848,0.982808022922636,0.264367816091954
LONGSTAFF OF WATERVILLE,T. Longstaff of Waterville,H-109,Democratic,-0.6326059552213047,0.9656160458452722,0.2902298850574712
MADIGAN OF RUMFORD,J. Madigan of Rumford,H-115,Democratic,-0.6232266306814442,0.9653179190751444,0.2956521739130435
MALABY OF HANCOCK,R. Malaby of Hancock,H-136,Republican,0.5413995755004625,0.2959183673469387,0.9215017064846416
MCELWEE OF CARIBOU,C. McElwee of Caribou,H-149,Republican,0.5303353437965898,0.3020527859237537,0.9205882352941176
MONAGHAN OF CAPE ELIZABETH,K. Monaghan of Cape Elizabeth,H-30,Democratic,-0.6634679866243602,0.9826589595375722,0.263768115942029
PARKER OF SOUTH BERWICK,J. Parker of South Berwick,H-6,Democratic,-0.6373554796609211,0.9588235294117649,0.2743362831858407
PARRY OF ARUNDEL,W. Parry of Arundel,H-10/H-10,Republican,0.6660463742932257,0.211864406779661,0.9507640067911716
PICCHIOTTI OF FAIRFIELD,J. Picchiotti of Fairfield,H-108,Republican,0.5184074499198001,0.3157894736842105,0.9090909090909092
PIERCE OF DRESDEN,J. Pierce of Dresden,H-53,Republican,0.5919323088546057,0.2672955974842767,0.9526813880126184
SANDERSON OF CHELSEA,D. Sanderson of Chelsea,H-88,Republican,0.6402955624582808,0.1732026143790849,0.8852459016393442
SEAVEY OF KENNEBUNKPORT,H. Seavey of Kennebunkport,H-9,Republican,0.525233339275988,0.3097345132743362,0.9142011834319528
SHERMAN OF HODGDON,R. Sherman of Hodgdon,H-144,Republican,0.3689087801652245,0.3837209302325581,0.8132295719844358
SIMMONS OF WALDOBORO,A. Simmons of Waldoboro,H-91,Republican,0.6170518037460112,0.2457912457912457,0.9493243243243245
SIROCKI OF SCARBOROUGH,H. Sirocki of Scarborough,H-28,Republican,0.645733425980955,0.1617647058823529,0.8643067846607669
SPEAR OF SOUTH THOMASTON,J. Spear of South Thomaston,H-92,Democratic,-0.6322365370963308,0.942528735632184,0.270893371757925
SUTTON OF WARREN,P. Sutton of Warren,H-95,Republican,0.6423083531217323,0.1685714285714285,0.8710601719197708
VACHON OF SCARBOROUGH,K. Vachon of Scarborough,H-29,Republican,0.4163719084010355,0.38,0.8510028653295129
WALLACE OF DEXTER,R. Wallace of Dexter,H-104,Republican,0.5690797167391078,0.2590361445783132,0.9033232628398792
WARD OF DEDHAM,K. Ward of Dedham,H-131,Republican,0.4835175906437411,0.3333333333333333,0.8973384030418251
WINSOR OF NORWAY,T. Winsor of Norway,H-71,Republican,0.6445979318773817,0.1887417218543046,0.9003322259136213
WOOD OF GREENE,S. Wood of Greene,H-57,Republican,0.5353188767478639,0.2985074626865671,0.9161676646706588
GERRISH OF LEBANON,K. Gerrish of Lebanon,H-20,Republican,0.5900620277540026,0.2729970326409495,0.949404761904762
KINNEY OF LIMINGTON,J. Kinney of Limington,H-22,Republican,0.626910552143435,0.2238372093023256,0.9358600583090378
TURNER OF BURLINGTON,B. Turner of Burlington,H-141,Republican,0.6775351152058025,0.1238095238095238,0.856687898089172
ARFORD OF BRUNSWICK,P. Arford of Brunswick,H-49,Democratic,-0.7952777304437585,0.9696969696969696,0.1212121212121212
BAILEY OF GORHAM,K. Bailey of Gorham,H-27,Democratic,-0.7676851633812422,0.9298245614035088,0.1169590643274853
BELL OF YARMOUTH,A. Bell of Yarmouth,H-47,Democratic,-0.8362753011239574,0.981060606060606,0.0871212121212121
BERNARD OF CARIBOU,S. Bernard of Caribou,H-149,Republican,0.8026667695864469,0.1012658227848101,0.9746835443037974
CARLOW OF BUXTON,N. Carlow of Buxton,H-16,Republican,0.6212665163304837,0.22,0.876
CARMICHAEL OF GREENBUSH,M. Carmichael of Greenbush,H-137,Republican,0.7866909295048052,0.0967741935483871,0.9516129032258064
COLLAMORE OF PITTSFIELD,A. Collamore of Pittsfield,H-106,Republican,0.7455537522899005,0.1439688715953307,0.9416342412451362
CONNOR OF LEWISTON,J. Connor of Lewiston,H-58,Republican,0.7848588237089436,0.1062992125984252,0.9606299212598424
COPELAND OF SACO,L. Copeland of Saco,H-14,Democratic,-0.816394676874865,0.9758064516129032,0.1008064516129032
CRAFTS OF NEWCASTLE,L. Crafts of Newcastle,H-90,Democratic,-0.8100732201553613,0.9847328244274808,0.1145038167938931
DOWNES OF BUCKSPORT,K. Downes of Bucksport,H-130,Republican,0.7498225191409663,0.1439393939393939,0.946969696969697
DUCHARME OF MADISON,J. Ducharme of Madison,H-111,Republican,0.7900009331528998,0.1077586206896551,0.961206896551724
EVANS OF DOVERFOXCROFT,R. Evans of Dover-Foxcroft,H-120,Democratic,-0.7888575308903923,0.9619771863117872,0.1292775665399239
GEIGER OF ROCKLAND,V. Geiger of Rockland,H-93,Democratic,-0.8156608585093993,0.9704641350210972,0.0970464135021097
GERE OF KENNEBUNKPORT,T. Gere of Kennebunkport,H-9,Democratic,-0.8234713992220093,0.9884169884169884,0.1042471042471042
GIFFORD OF LINCOLN,J. Gifford of Lincoln,H-12/H-142,Republican,0.833944769076679,0.0519480519480519,0.9523809523809524
GREENWOOD OF WALES,R. Greenwood of Wales,H-82/H-82,Republican,0.8171467718363511,0.0836501901140684,0.9619771863117872
HASENFUS OF READFIELD,T. Hasenfus of Readfield,H-81,Democratic,-0.7421716235147152,0.9351145038167938,0.148854961832061
LEMELIN OF CHELSEA,M. Lemelin of Chelsea,H-88,Republican,0.81944982344467,0.0852713178294573,0.9767441860465116
LIBBY OF AUBURN,L. Libby of Auburn,H-64,Republican,0.797171397409407,0.0813953488372093,0.9418604651162792
LOOKNER OF PORTLAND,G. Lookner of Portland,H-37,Democratic,-0.8317954207664701,0.9763779527559056,0.0748031496062992
LYMAN OF LIVERMORE FALLS,S. Lyman of Livermore Falls,H-74,Republican,0.7759320482635261,0.1206225680933852,0.9649805447470816
MATHIESON OF KITTERY,K. Mathieson of Kittery,H-1,Democratic,-0.8146370016658461,0.9796747967479674,0.1138211382113821
NEWMAN OF BELGRADE,D. Newman of Belgrade,H-76,Republican,0.6882961678955184,0.1570881226053639,0.896551724137931
OSHER OF ORONO,L. Osher of Orono,H-123,Democratic,-0.8289687728890693,0.98046875,0.09375
POIRIER OF SKOWHEGAN,J. Poirier of Skowhegan,H-107,Republican,0.6914028978470601,0.1705426356589147,0.9108527131782944
QUINT OF HODGDON,T. Quint of Hodgdon,H-144,Republican,0.7746137160283312,0.1062992125984252,0.9291338582677166
RIELLY OF WESTBROOK,M. Rielly of Westbrook,H-34,Democratic,-0.828353484223527,0.9809885931558936,0.0950570342205323
ROCHE OF WELLS,T. Roche of Wells,H-7,Republican,0.6325449942710997,0.2183098591549295,0.8943661971830986
ROEDER OF BANGOR,A. Roeder of Bangor,H-125,Democratic,-0.8138355561329312,0.984375,0.109375
SACHS OF FREEPORT,M. Sachs of Freeport,H-48,Democratic,-0.8117327863095694,0.9809160305343512,0.1106870229007633
SALISBURY OF WESTBROOK,S. Salisbury of Westbrook,H-35,Democratic,-0.8244875980900221,0.9803149606299212,0.0944881889763779
SHEEHAN OF BIDDEFORD,E. Sheehan of Biddeford,H-12,Democratic,-0.8199368428645059,0.9885496183206108,0.1106870229007633
SUPICA OF BANGOR,L. Supica of Bangor,H-126,Democratic,-0.81521045464661,0.9705882352941176,0.1050420168067226
THORNE OF CARMEL,J. Thorne of Carmel,H-103,Republican,0.783927890013419,0.1187739463601532,0.9655172413793104
TUTTLE OF SANFORD,J. Tuttle of Sanford,H-143/H-18/S-3,Democratic,-0.7415628354275099,0.8993288590604027,0.1409395973154362
UNDERWOOD OF PRESQUE ISLE,J. Underwood of Presque Isle,H-147,Republican,0.8097786775885895,0.0756972111553784,0.9442231075697212
WARREN OF SCARBOROUGH,S. Warren of Scarborough,H-29,Democratic/<br>Independent,-0.6483451975455123,0.8779527559055118,0.1929133858267716
WILLIAMS OF BAR HARBOR,L. Williams of Bar Harbor,H-135,Democratic,-0.8031549566206234,0.9598393574297188,0.1044176706827309
WOOD OF PORTLAND,B. Wood of Portland,H-38,Democratic,-0.8150036539242158,0.9688715953307392,0.1011673151750972
ZAGER OF PORTLAND,S. Zager of Portland,H-41,Democratic,-0.8253632046664913,0.9809885931558936,0.0950570342205323
BALDACCI OF PENOBSCOT,J. Baldacci of Penobscot,S-9,Democratic,-0.6411831078822965,0.943661971830986,0.2553191489361702
BENNETT OF OXFORD,R. Bennett of Oxford,S-19,Republican,0.4793325138467455,0.3771626297577855,0.8566433566433567
CURRY OF WALDO,C. Curry of Waldo,S-11,Democratic,-0.6345456770248549,0.9577464788732394,0.2704626334519573
RAFFERTY OF YORK,J. Rafferty of York,S-34,Democratic,-0.6908803952969971,0.9722222222222222,0.2280701754385964
BOYLE OF GORHAM,J. Boyle of Gorham,H-27/S-6,Democratic,-0.6782729802232936,0.9583333333333334,0.2361111111111111
LAROCHELLE OF AUGUSTA,R. LaRochelle of Augusta,H-86,Democratic,-0.7468544030659923,1.0,0.1971830985915492
BRENNER OF CUMBERLAND,S. Brenner of Cumberland,S-30,Democratic,-0.6752046316184236,0.9823943661971832,0.2491103202846975
